DFLink/V2.0协议说明,,,,,,,,,,,,,,重要说明解释,,,,,,,,"V2.0相比V1.0 
1.打通了所有设备。
2.支持多机协同。
3.状态反馈更加详细。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
下面将一帧数据拆分解释如下：（收发均为一个格式）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能描述,帧头,目标地址,本机地址,数据类型，两位U8,,,,U8,U8,,U8,u16,,"#define U8 unsigned char#define S8 char#define S16 short#define u16 unsigned short
下面所有带有小数字样的通信协议表示这个这个参数是一个浮点数，精度为0.01。如果我们想填一个数据为1.23的参数，那
么我们填入123，将它变成一个整数。程序会自动将其除以100。“S16（小数）”表示这个数据可以有负数，而“u16（小
数）”表示这个数据没有负数",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
字节,0xDF,U8,U8,数据类别（A）,,数据类形状（B）,,数据长度,数据位（C）（不定长）,,0xFD,ACC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
示意,固定使用DF,"战车地址=（1-50）
飞控地址=（51-100）
其余地址=（101-150）
遥控地址=（151-200）
reserv=（201-255）
1.有10台飞机，则可以编号：51，52，53，，
2.默认战车=1 默认飞控51 
3.电脑默认151，手机遥控161
4.其余地址为团队其他商品的地址ID，201为FOC单核心ID。205为核心控制板ID
举例这两位分别如下： 目标 本机
手机遥控给飞机发数据：51  161
飞机回传遥控  发数据：161  51
",,"0x00：无效
表示对目标的作用
0x01：控制指令
0x02：控制指令
0x03：控制指令
0x04：数据访问
0x05：数据访问
0x06：数据访问
0x07：数据修改
0x09: 各类设置

0x108：数据回传
0x109：数据回传
0x110：数据回传
0x111：状态回传
0x125：设置回传
0x130：修改回传
0x120：预警回传
数据访问不能修改原始数据，删改可以调整改变数据。例如调节PID参数，则应使用0x07",,"本字节，现需要与（A）联合使用。下面举例说明。

1.A=0x01 & B=0x01说明这是一条控制指令，实行B这样的控制。例如B=0x01为前进
2.A=0x04 & B=0x01说明这是一条数据访问指令，实行B这样的控制。例如B=0x01为访问电池电量
",,只指（C）的长度是多少个字节。其实A B确定数据长度便被唯一确定了，但是为了方便写接收程序，单独将字长写出。,"广义的“数据”，其兼容所有的数据类型。
1.可指控制量的具体大小
2.可指数据回传的具体数值
3.可指状态具体情况/完成百分比
4.可指数据访问细节",,帧尾,校验和低16位。,,"跟新日志：
1.2024/3/4重大消息机制跟新。机器人设备（小车/Foc/飞机）设备接收指令后，立即回传百分之1进度表示消息接收成功。其余消息不变！
2.2024/3/4结构调整。将DF-link按照对象分类。小车/Foc/设计/参数调节等。使得整体思路更加清晰明了！！！
本协议严禁私自修改！！！",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
移 动 机 器 人 大 类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FOC/云 台 大 类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（移动机器人 指令控制，数据流向：本机<--外传）。,,,,,,,,,,,,,,（移动机器人 状态回传，数据流向：本机-->外传）,,,,,,,,,,,,,,,（旋转机器人，数据流向：本机<--外传）。,,,,,,,,,,,,,,（旋转机器人，数据流向：本机-->外传）,,,,,,,,,,,,,,,,,
